###################################################################
### IF YOU SAVE THE KEYFILE IN THE BMS SETUP UI, YOU WILL LOOSE ###
### ALL COMMENTS AND THE ORDER OF THIS FILE! SO ALWAYS KEEP A   ###
### BACKUP OF THIS FILE FOR FUTURE REFERENCE!                   ###
###################################################################
SimPitchLadderOff 115 0 0xC7 5 0 0 1 "HUD: FPM Switch - OFF"
SimHUDDEDDED 115 0 0xC7 6 0 0 1 "HUD: DED Data Switch - DED"
SimHUDDEDPFL 115 0 0xC7 7 0 0 1 "HUD: DED Data Switch - PFL"
SimHUDDEDOff 115 0 0xC9 3 0 0 1 "HUD: DED Data Switch - OFF"
SimReticleStby 310 0 0xC9 5 0 0 1 "HUD: DEPR RET Switch - STBY"
SimReticlePri 310 0 0xC9 6 0 0 1 "HUD: DEPR RET Switch - PRI"
SimReticleOff 310 0 0xC9 7 0 0 1 "HUD: DEPR RET Switch - OFF"
SimHUDVelocityCAS 115 0 0xD3 3 0 0 1 "HUD: Velocity Switch - CAS"
SimHUDVelocityTAS 115 0 0xD3 5 0 0 1 "HUD: Velocity Switch - TAS"
SimHUDVelocityGND 115 0 0xD3 7 0 0 1 "HUD: Velocity Switch - GND SPD"
SimHUDAltRadar 115 0 0xCF 3 0 0 1 "HUD: Altitude Switch - RADAR"
SimHUDAltBaro 115 0 0xCF 5 0 0 1 "HUD: Altitude Switch - BARO"
SimHUDAltAuto 115 0 0xCF 6 0 0 1 "HUD: Altitude Switch - AUTO"
SimHUDBrtDay 115 0 0xCF 7 0 0 1 "HUD: Brightness Switch - DAY"
SimHUDBrtAuto 115 0 0xD1 3 0 0 1 "HUD: Brightness Switch - AUTO BRT"
SimHUDBrtNight 115 0 0xD1 5 0 0 1 "HUD: Brightness Switch - NIG"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.04     LIGHTING  PANEL ========"
SimInstrumentLightCW 116 0 0xD0 3 0 0 1 "LIGHT: INST PNL Knob (Primary) - Step Up"
SimInstrumentLightCCW 116 0 0xD0 5 0 0 1 "LIGHT: INST PNL Knob (Primary) - Step Down"
SimDedBrightnessCW 116 0 0xD0 6 0 0 1 "LIGHT: DED Knob (Primary) - Step Up"
SimDedBrightnessCCW 116 0 0xD0 7 0 0 1 "LIGHT: DED Knob (Primary) - Step Down"
SimInteriorLightCW 116 0 0xCD 3 0 0 1 "LIGHT: CONSOLES Knob (Flood) - Step Up"
SimInteriorLightCCW 116 0 0xCD 5 0 0 1 "LIGHT: CONSOLES Knob (Flood) - Step Down"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.05     AIR COND PANEL ========"
SimAirSourceOff 124 0 0xB5 7 0 0 1 "AIR: AIR SOURCE Knob - OFF"
SimAirSourceNorm 124 0 0x37 3 0 0 1 "AIR: AIR SOURCE Knob - NORM"
SimAirSourceDump 124 0 0x37 5 0 0 1 "AIR: AIR SOURCE Knob - DUMP"
SimAirSourceRam 124 0 0x37 6 0 0 1 "AIR: AIR SOURCE Knob - RAM"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.06     ZEROIZE PANEL ========"
SimVMSOn 115 0 0x4A 6 0 0 1 "ZERO: VMS Switch - ON"
SimVMSOff 115 0 0x4A 7 0 0 1 "ZERO: VMS Switch - INHIBIT"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.08     ANTI ICE / ANT SEL PANEL ========"
SimAntiIceUp 311 0 0x4E 7 0 0 1 "ICE: ENGINE Switch - ON"
SimAntiIceMid 311 0 0x4B 3 0 0 1 "ICE: ENGINE Switch - AUTO"
SimAntiIceDown 311 0 0x4B 5 0 0 1 "ICE: ENGINE Switch - OFF"
SimAntennaSelectUp 115 0 0x4B 6 0 0 1 "ANT: IFF UHF Switch - UPPER"
SimAntennaSelectMid 115 0 0x4B 7 0 0 1 "ANT: IFF UHF Switch - NORM"
SimAntennaSelectDown 115 0 0x4C 3 0 0 1 "ANT: IFF UHF Switch - LOWER"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.09     AVIONIC POWER  PANEL ========"
SimINSOff 125 0 0x4D 3 0 0 1 "AVIONICS: INS Knob - OFF"
SimINSNorm 125 0 0x4D 6 0 0 1 "AVIONICS: INS Knob - NORM"
SimINSNav 125 0 0x4D 7 0 0 1 "AVIONICS: INS Knob - NAV"
SimINSInFlt 125 0 0x4F 5 0 0 1 "AVIONICS: INS Knob - IN FLT ALIGN"
SimFCCOn 310 0 0x4F 7 0 0 1 "AVIONICS: FCC Switch - ON"
SimFCCOff 310 0 0x50 3 0 0 1 "AVIONICS: FCC Switch - OFF"
SimSMSOn 310 0 0x50 5 0 0 1 "AVIONICS: SMS Switch - ON"
SimSMSOff 310 0 0x50 6 0 0 1 "AVIONICS: SMS Switch - OFF"
SimMFDOn 311 0 0x50 7 0 0 1 "AVIONICS: MFD Switch - ON"
SimMFDOff 311 0 0x51 3 0 0 1 "AVIONICS: MFD Switch - OFF"
SimUFCOn 310 0 0x51 5 0 0 1 "AVIONICS: UFC Switch - ON"
SimUFCOff 310 0 0x51 6 0 0 1 "AVIONICS: UFC Switch - OFF"
SimGPSOn 310 0 0x51 7 0 0 1 "AVIONICS: GPS Switch - ON"
SimGPSOff 310 0 0x9C 3 0 0 1 "AVIONICS: GPS Switch - OFF"
SimDLOn 310 0 0x9C 5 0 0 1 "AVIONICS: DL Switch - ON"
SimDLOff 310 0 0x9C 6 0 0 1 "AVIONICS: DL Switch - OFF"
SimMIDSLVTZero 125 3 0x34 3 0 0 1 "AVIONICS: MIDS Knob - ZERO"
SimMIDSLVTOff 125 4 0x34 5 0 0 1 "AVIONICS: MIDS Knob - OFF"
SimMIDSLVTOn 125 5 0x34 6 0 0 1 "AVIONICS: MIDS Knob - ON"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.10     OXYGEN PANEL ========"
SimOxySupplyOn 129 0 0x53 5 0 0 1 "OXY: Setting 2 - ON (Pilot breathing)"
SimOxySupplyOff 129 0 0x53 7 0 0 1 "OXY: Setting 2 - OFF (Pilot breathing)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 5.11     FLIGHT STICK  ========"
SimTMSUp -1 0 0xB5 0 0 0 1 "STICK: TMS Up"
SimTMSDown -1 0 0x4F 0 0 0 1 "STICK: TMS Down"
SimTMSLeft -1 0 0x47 0 0 0 1 "STICK: TMS Left"
SimTMSRight -1 0 0x4C 0 0 0 1 "STICK: TMS Right"
SimDMSUp -1 0 0x2C 0 0 0 1 "STICK: DMS Up"
SimDMSDown -1 0 0x2D 0 0 0 1 "STICK: DMS Down"
SimDMSLeft -1 0 0x2E 0 0 0 1 "STICK: DMS Left"
SimDMSRight -1 0 0x2F 0 0 0 1 "STICK: DMS Right"
SimCMSUp -1 0 0x2C 1 0 0 1 "STICK: CMS Up"
SimCMSDown -1 0 0x2D 1 0 0 1 "STICK: CMS Down"
SimCMSLeft -1 0 0x2E 1 0 0 1 "STICK: CMS Left"
SimCMSRight -1 0 0x2F 1 0 0 1 "STICK: CMS Right"
AFElevatorTrimUp -1 0 0x4E 0 0 0 1 "STICK: TRIM Up - Nose Down"
AFElevatorTrimDown -1 0 0x4A 0 0 0 1 "STICK: TRIM Down - Nose Up"
AFAileronTrimLeft -1 0 0x52 0 0 0 1 "STICK: TRIM Left - Roll Left"
AFAileronTrimRight -1 0 0x53 0 0 0 1 "STICK: TRIM Right - Roll Right"
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -0 "REM: Trim-Reset (change @ CKPIT)"
SimTriggerFirstDetent -1 0 0x1C 0 0 0 1 "STICK: FIRST TRIGGER DETENT"
SimTriggerSecondDetent -1 0 0x35 0 0 0 1 "STICK: SECOND TRIGGER DETENT"
SimPickle -1 0 0x39 0 0 0 1 "STICK: WEAPON RELEASE (Pickle)"
SimMissileStep -1 0 0x32 0 0 0 1 "STICK: NWS A/R DISC MSL STEP SWITCH"
SimPinkySwitch -1 0 0x30 0 0 0 1 "STICK: PINKY SWITCH"
SimHotasPinkyShift -1 0 0XFFFFFFFF 0 0 0 1 "STICK: PINKY SWITCH (DX SHIFT)"
SimAPOverride -1 0 0x1E 0 0 0 1 "STICK: PADDLE SWITCH"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "6. MISCELLANEOUS"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 6.01     OTHER COCKPIT CALLBACKS ========"
ToggleNVGMode -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Nightvision - Toggle"
SimVisorToggle -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Visor - Toggle"
ToggleSmoke -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Smoke - Toggle"
OTWStepHudColor -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: HUD Color - Cycle"
SimWheelBrakes -1 0 0x25 0 0 0 1 "CKPIT: Wheel Brakes - Hold"
SimSpotLight -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Spotlight - Toggle"
SimRightKneePadInc -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Right Kneeboard - Inc"
SimRightKneePadDec -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Right Kneeboard - Dec"
SimLeftKneePadInc -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Left Kneeboard - Inc"
SimLeftKneePadDec -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Left Kneeboard - Dec"
ToggleClickablePitMode -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Mouselook / Clickable Pit - Toggle "
OTWMouseButtonsIn3dToggle -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Toggle Mouse Btns in 3D"
AFDragChute -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Drag Chute Deploy"
AFResetTrim -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Trim-Reset (Change here)"
SimFuelDump -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Dump Fuel"
SimDropChaff -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Drop Chaff (non EWS AC)"
SimDropFlare -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Drop Flare (non EWS AC)"
AFTriggerCatapult -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: NAVOPS - Release Catapult Trigger"
AFFullFlap -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: FLAPS - Set To Full"
AFNoFlap -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: FLAPS - Set To Null"
AFIncFlap -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: FLAPS - Increase"
AFDecFlap -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: FLAPS - Decrease"
AFFullLEF -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: LEFS - Set To Full"
AFNoLEF -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: LEFS - Set To Null"
AFIncLEF -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: LEFS - Increase"
AFDecLEF -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: LEFS - Decrease"
LoadCockpitDefaults -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Cockpit Defaults - Load"
SaveCockpitDefaults -1 0 0XFFFFFFFF 0 0 0 1 "CKPIT: Cockpit Defaults - Save"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 6.03     KEYBOARD FLIGHT CONTROLS ========"
AFIncExhaust -1 0 0XFFFFFFFF 0 0 0 1 "FCTRL: VTOL-EXHAUST - Increase Angle"
AFDecExhaust -1 0 0XFFFFFFFF 0 0 0 1 "FCTRL: VTOL-EXHAUST - Decrease Angle"
CycleEngine -1 0 0XFFFFFFFF 0 0 0 1 "FCTRL: ENGINE - Cycle Engines"
AFTriggerReverseThrust -1 0 0XFFFFFFFF 0 0 0 1 "FCTRL: ENGINE - Togg. Thrust Reverser"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 6.06     SIMULATION & HARDWARE ========"
TimeAccelerate -1 0 0xF 0 0 0 1 "SIM: Time Acceleration - Toggle 2x"
TimeAccelerateMaxToggle -1 0 0x3A 0 0 0 1 "SIM: Time Acceleration - Toggle 4x"
TimeAccelerateInc -1 0 0xF 1 0 0 1 "SIM: Time Acceleration - Step Up"
TimeAccelerateDec -1 0 0x3A 1 0 0 1 "SIM: Time Acceleration - Step Down"
SimOpenChatBox -1 0 0x29 0 0 0 1 "SIM: Chat"
SimMotionFreeze -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Sim-Freeze - Toggle"
SimTogglePaused -1 0 0x19 0 0 0 1 "SIM: Sim-Pause - Toggle"
SimDoNothing -1 0 0xB7 0 0 0 -0 "REM: Screenshot (hardcoded - see manual)"
SimDoNothing -1 0 0x1C 4 0 0 -0 "SIM: Toggle FullScreen"
SimDoNothing -1 0 0x1C 2 0 0 -0 "SIM: Toggle Borderless"
ScreenShot -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Screenshot (additional)"
PrettyScreenShot -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Pretty Screenshot (additional)"
SimEndFlight -1 0 0x1 0 0 0 -0 "SIM: Toggle Exit Sim Menu"
OTWToggleNames -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Labels Near - Toggle"
OTWToggleCampNames -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Labels Far - Toggle"
OTWToggleFlapDisplay -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Flap Display Toggle"
OTWToggleEngineDisplay -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Engine Display Toggle"
ToggleInfoBar -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Toggle Infobar"
ToggleSubTitles -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Toggle Radio Subtitles"
OTWToggleSubtitleWindow -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Toggle Subtitle Window"
PrettyFilm -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Pretty Filming (Hide Overlays)"
SimPilotToggle -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Toggle Pilot Model"
OTWToggleFrameRate -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Display Frame Rate - Toggle"
OTWToggleScoreDisplay -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Show Score Display - Toggle"
OTWToggleOnlinePlayersDisplay -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Show Online Status - Toggle"
OTWToggleHUDRendering -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Toggle HUD Rendering"
CampaignQuickSave -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Campaign-QuickSave (Host only)"
SimRandomError -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Random Error"
CommandsSetKeyCombo -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Key Combination Keys (KeyCombo)"
RecenterJoystick -1 0 0XFFFFFFFF 0 0 0 1 "SIM: Joystick Recenter"
ReloadTrackIR -1 0 0XFFFFFFFF 0 0 0 1 "SIM: TrackIR Reload"
RecenterTrackIR -1 0 0XFFFFFFFF 0 0 0 1 "SIM: TrackIR Recenter (additional)"
SimVRHMDReset -1 0 0XFFFFFFFF 0 0 0 1 "SIM: VR Camera Rotation Reset"
SimMixedRealityCoverToggle -1 0 0XFFFFFFFF 0 0 0 1 "SIM: MR Cover Toggle"
SimHotasShift -1 0 0XFFFFFFFF 0 0 0 1 "SIM: DX Shift"
SimHotasShiftLock -1 0 0XFFFFFFFF 0 0 0 1 "SIM: DX Shift Lock"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "7. VIEWS"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 7.01     VIEW GENERAL CONTROL ========"
OTWViewUp -1 0 0x48 0 0 0 1 "VIEWGEN: Rotate View Up"
OTWViewDown -1 0 0x50 0 0 0 1 "VIEWGEN: Rotate View Down"
OTWViewLeft -1 0 0x4B 0 0 0 1 "VIEWGEN: Rotate View Left"
OTWViewRight -1 0 0x4D 0 0 0 1 "VIEWGEN: Rotate View Right"
FOVToggle -1 0 0x26 0 0 0 1 "VIEWGEN: Look Closer - Toggle"
FOVDecrease -1 0 0XFFFFFFFF 0 0 0 1 "VIEWGEN: Decrease FOV – Or Mousewheel"
FOVDefault -1 0 0XFFFFFFFF 0 0 0 1 "VIEWGEN: Default FOV"
FOVIncrease -1 0 0XFFFFFFFF 0 0 0 1 "VIEWGEN: Increase FOV – Or Mousewheel"
OTWVRZoom -1 0 0XFFFFFFFF 0 0 0 1 "VIEWGEN: VR Zoom - Momentary"
OTWVRZoomToggle -1 0 0XFFFFFFFF 0 0 0 1 "VIEWGEN: VR Zoom - Toggle"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 7.02     VIEW INTERNAL ========"
OTWToggleSidebar -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Toggle SA bar"
OTWStepNextPadlock -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock next"
OTWStepPrevPadlock -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock previous"
OTWStepNextPadlockAA -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock next AA"
OTWStepPrevPadlockAA -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock prev AA"
OTWStepNextPadlockAG -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock next AG"
OTWStepPrevPadlockAG -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock prev AG"
OTWSelectF3PadlockMode -1 0 0x5 0 0 0 1 "VIEWINT: Padlock"
OTWSelectF3PadlockModeAA -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock Mode=AA"
OTWSelectF3PadlockModeAG -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock Mode=AG"
OTWSelectEFOVPadlockMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Extended FOV"
OTWSelectEFOVPadlockModeAA -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock EFOV Mode=AA"
OTWSelectEFOVPadlockModeAG -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Padlock EFOV Mode=AG"
OTWSelectHUDMode -1 0 0x2 0 0 0 1 "VIEWINT: HUD Only"
OTWSelect2DCockpitMode -1 0 0x3 0 0 0 1 "VIEWINT: Snap (3D) Cockpit"
OTWSelect3DCockpitMode -1 0 0x4 0 0 0 1 "VIEWINT: Pan (3D) Cockpit"
OTWToggle3DEmptyShell -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Toggle Empty Cockpit Shell"
SimMixedRealityCoverToggle -1 0 0XFFFFFFFF 0 0 0 1 "SIM: MR Cover Toggle"
OTWToggleCustom3dPitView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT: Toggle Custom 3dPit View"
OTWNextCustom3dPitView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT:  Next Custom 3dPit View"
OTWPrevCustom3dPitView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWINT:  Previous Custom 3dPit View"
OTWGlanceForward -1 0 0x49 0 0 0 1 "VIEWINT: Glance Forward"
OTWCheckSix -1 0 0x51 0 0 0 1 "VIEWINT: Glance Backward"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 7.03     VIEW EXTERNAL ========"
OTWViewZoomIn -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Zoom In"
OTWViewZoomOut -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Zoom Out"
OTWViewReset -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Reset View"
OTWTrackExternal -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Target-To-Self Camera"
OTWTrackTargetToWeapon -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Target-to-Weapon Camera"
OTWStepNextAC -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Next Aircraft"
OTWStepPrevAC -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Previous Aircraft"
OTWSelectOrbitMode -1 0 0xB 0 0 0 1 "VIEWEXT: Orbit Camera"
OTWSelectAirFriendlyMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Friendly Aircraft Camera"
OTWSelectGroundFriendlyMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Friendly Ground Unit Camera"
OTWSelectAirEnemyMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Enemy Aircraft Camera"
OTWSelectGroundEnemyMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Enemy Ground Unit Camera"
OTWSelectTargetMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Target Camera"
OTWSelectWeaponMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Weapon Camera"
OTWSelectSatelliteMode -1 0 0x8 0 0 0 1 "VIEWEXT: Satellite Camera"
OTWSelectFlybyMode -1 0 0x9 0 0 0 1 "VIEWEXT: Flyby Camera"
OTWSelectIncomingMode -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Incoming Camera"
OTWSelectChaseMode -1 0 0xA 0 0 0 1 "VIEWEXT: Chase Camera"
ToggleDisplacementCam -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Toggle Displacement Camera"
OTWSelectTopGunView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: TopGun Camera"
OTWSelectNextTopGunView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Next TopGun View"
OTWSelectPrevTopGunView -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Prev TopGun View"
OTWToggleActionCamera -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Action Camera"
OTWToggleEyeFly -1 0 0XFFFFFFFF 0 0 0 1 "VIEWEXT: Toggle EyeFly (Free Cam)"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "8. RADIO COMMS"
#===================================================================================
SimDoNothing -1 0 0XFFFFFFFF 0 0 0 -1 "======== 8.01     GENERAL RADIO OPTIONS ========"
RadioAWACSCommand -1 0 0x10 0 0 0 -0 "RADIO: AWACS Menu"
RadioWingCommand -1 0 0x11 0 0 0 -0 "RADIO: Wingman Menu"
RadioElementCommand -1 0 0x12 0 0 0 -0 "RADIO: Element Menu"
RadioFlightCommand -1 0 0x13 0 0 0 -0 "RADIO: Flight Menu"
RadioTowerCommand -1 0 0x14 0 0 0 -0 "RADIO: ATC Menu"
RadioTankerCommand -1 0 0x15 0 0 0 -0 "RADIO: Other Agencies Menu"
RadioMessageSend -1 0 0x10 0 0XFFFFFFFF 0 -2 "Radio-send message AWACS"
RadioMessageSend -1 0 0x10 1 0XFFFFFFFF 0 -2 "Radio-send message AWACS"
OTWRadioMenuStep -1 0 0x10 0 0x10 1 -2 "Radio-next menu AWACS"
OTWRadioMenuStep -1 0 0x10 0 0x10 0 -2 "Radio-next menu AWACS"
OTWRadioMenuStepBack -1 0 0x10 1 0x10 1 -2 "Radio-previous menu AWACS"
OTWRadioMenuStepBack -1 0 0x10 1 0x10 0 -2 "Radio-previous menu AWACS"
RadioMessageSend -1 0 0x11 0 0XFFFFFFFF 0 -2 "Radio-send message Wingman"
RadioMessageSend -1 0 0x11 1 0XFFFFFFFF 0 -2 "Radio-send message Wingman"
OTWRadioMenuStep -1 0 0x11 0 0x11 1 -2 "Radio-next menu Wingman"
OTWRadioMenuStep -1 0 0x11 0 0x11 0 -2 "Radio-next menu Wingman"
OTWRadioMenuStepBack -1 0 0x11 1 0x11 1 -2 "Radio-previous menu Wingman"
OTWRadioMenuStepBack -1 0 0x11 1 0x11 0 -2 "Radio-previous menu Wingman"
RadioMessageSend -1 0 0x12 0 0XFFFFFFFF 0 -2 "Radio-send message Element"
RadioMessageSend -1 0 0x12 1 0XFFFFFFFF 0 -2 "Radio-send message Element"
OTWRadioMenuStep -1 0 0x12 0 0x12 1 -2 "Radio-next menu Element"
OTWRadioMenuStep -1 0 0x12 0 0x12 0 -2 "Radio-next menu Element"
OTWRadioMenuStepBack -1 0 0x12 1 0x12 1 -2 "Radio-previous menu Element"
OTWRadioMenuStepBack -1 0 0x12 1 0x12 0 -2 "Radio-previous menu Element"
RadioMessageSend -1 0 0x13 0 0XFFFFFFFF 0 -2 "Radio-send message Flight"
RadioMessageSend -1 0 0x13 1 0XFFFFFFFF 0 -2 "Radio-send message Flight"
OTWRadioMenuStep -1 0 0x13 0 0x13 1 -2 "Radio-next menu Flight"
OTWRadioMenuStep -1 0 0x13 0 0x13 0 -2 "Radio-next menu Flight"
OTWRadioMenuStepBack -1 0 0x13 1 0x13 1 -2 "Radio-previous menu Flight"
OTWRadioMenuStepBack -1 0 0x13 1 0x13 0 -2 "Radio-previous menu Flight"
RadioMessageSend -1 0 0x14 0 0XFFFFFFFF 0 -2 "Radio-send message ATC"
RadioMessageSend -1 0 0x14 1 0XFFFFFFFF 0 -2 "Radio-send message ATC"
OTWRadioMenuStep -1 0 0x14 0 0x14 1 -2 "Radio-Next Menu ATC"
OTWRadioMenuStep -1 0 0x14 0 0x14 0 -2 "Radio-Next Menu ATC"
OTWRadioMenuStepBack -1 0 0x14 1 0x14 1 -2 "Radio-Previous Menu ATC"
OTWRadioMenuStepBack -1 0 0x14 1 0x14 0 -2 "Radio-Previous Menu ATC"
RadioMessageSend -1 0 0x15 0 0XFFFFFFFF 0 -2 "Radio-Send Message Other"
RadioMessageSend -1 0 0x15 1 0XFFFFFFFF 0 -2 "Radio-Send Message Other"
OTWRadioMenuStep -1 0 0x15 0 0x15 1 -2 "Radio-Next Menu Other"
OTWRadioMenuStep -1 0 0x15 0 0x15 0 -2 "Radio-Next Menu Other"
OTWRadioMenuStepBack -1 0 0x15 1 0x15 1 -2 "Radio-Previous Menu Other"
OTWRadioMenuStepBack -1 0 0x15 1 0x15 0 -2 "Radio-Previous Menu Other"
RadioMenuOne -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu One"
RadioMenuTwo -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Two"
RadioMenuThree -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Three"
RadioMenuFour -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Four"
RadioMenuFive -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Five"
RadioMenuSix -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Six"
RadioMenuSeven -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Seven"
RadioMenuEight -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Eight"
RadioMenuNine -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Nine"
OTWRadioMenuClear -1 0 0XFFFFFFFF 0 0 0 1 "RADIO: Menu Clear"
#===================================================================================
